====== WebDriver manager ======
Get LATEST chromedriver version for google-chrome
Get LATEST chromedriver version for google-chrome
Driver [/home/tommy/.wdm/drivers/chromedriver/linux64/131.0.6778.85/chromedriver-linux64/chromedriver] found in cache
오늘 날짜 파일을 제외한 파일이 없습니다.
가장 최근 날짜 파일을 찾을 수 없으므로 빈 값을 사용합니다.
최신 파일이 없으므로 빈 값을 사용합니다.
새 URL 수: 1176, 제거된 URL 수: 0
https://www.jobkorea.co.kr/Recruit/GI_Read/46004714 - update - done - 2024-12-03 11:23:27
https://www.jobkorea.co.kr/Recruit/GI_Read/45962628 - update - done - 2024-12-03 11:23:35
https://www.jobkorea.co.kr/Recruit/GI_Read/46031959 - update - done - 2024-12-03 11:23:43
https://www.jobkorea.co.kr/Recruit/GI_Read/45928901 - update - done - 2024-12-03 11:23:57
https://www.jobkorea.co.kr/Recruit/GI_Read/45687947 - update - done - 2024-12-03 11:24:04
https://www.jobkorea.co.kr/Recruit/GI_Read/45879804 - update - done - 2024-12-03 11:24:11
https://www.jobkorea.co.kr/Recruit/GI_Read/46031187 - update - done - 2024-12-03 11:24:19
https://www.jobkorea.co.kr/Recruit/GI_Read/46029433 - update - done - 2024-12-03 11:24:26
https://www.jobkorea.co.kr/Recruit/GI_Read/45990899 - update - done - 2024-12-03 11:24:35
https://www.jobkorea.co.kr/Recruit/GI_Read/45846582 - update - done - 2024-12-03 11:24:42
https://www.jobkorea.co.kr/Recruit/GI_Read/45937366 - update - done - 2024-12-03 11:24:51
https://www.jobkorea.co.kr/Recruit/GI_Read/45998958 - update - done - 2024-12-03 11:24:58
https://www.jobkorea.co.kr/Recruit/GI_Read/46000964 - update - done - 2024-12-03 11:25:05
https://www.jobkorea.co.kr/Recruit/GI_Read/45874697 - update - done - 2024-12-03 11:25:12
https://www.jobkorea.co.kr/Recruit/GI_Read/45833843 - update - done - 2024-12-03 11:25:19
https://www.jobkorea.co.kr/Recruit/GI_Read/46025939 - update - done - 2024-12-03 11:25:27
https://www.jobkorea.co.kr/Recruit/GI_Read/45818460 - update - done - 2024-12-03 11:25:34
https://www.jobkorea.co.kr/Recruit/GI_Read/46017153 - update - done - 2024-12-03 11:25:42
https://www.jobkorea.co.kr/Recruit/GI_Read/45927547 - update - done - 2024-12-03 11:25:50
https://www.jobkorea.co.kr/Recruit/GI_Read/45944544 - update - done - 2024-12-03 11:25:57
https://www.jobkorea.co.kr/Recruit/GI_Read/45882577 - update - done - 2024-12-03 11:26:06
https://www.jobkorea.co.kr/Recruit/GI_Read/45787623 - update - done - 2024-12-03 11:26:13
https://www.jobkorea.co.kr/Recruit/GI_Read/45844126 - update - done - 2024-12-03 11:26:21
https://www.jobkorea.co.kr/Recruit/GI_Read/45923952 - update - done - 2024-12-03 11:26:28
https://www.jobkorea.co.kr/Recruit/GI_Read/45876677 - update - done - 2024-12-03 11:26:36
https://www.jobkorea.co.kr/Recruit/GI_Read/45982503 - update - done - 2024-12-03 11:26:43
[ERROR] https://www.jobkorea.co.kr/Recruit/GI_Read/45713099 크롤링 실패: (1048, "Column 'notice_type' cannot be null")
https://www.jobkorea.co.kr/Recruit/GI_Read/45713099 - update - failed - 2024-12-03 11:26:51
https://www.jobkorea.co.kr/Recruit/GI_Read/46004574 - update - done - 2024-12-03 11:26:58
https://www.jobkorea.co.kr/Recruit/GI_Read/46011406 - update - done - 2024-12-03 11:27:06
https://www.jobkorea.co.kr/Recruit/GI_Read/45745188 - update - done - 2024-12-03 11:27:23
https://www.jobkorea.co.kr/Recruit/GI_Read/45687470 - update - done - 2024-12-03 11:27:30
https://www.jobkorea.co.kr/Recruit/GI_Read/45684324 - update - done - 2024-12-03 11:27:38
https://www.jobkorea.co.kr/Recruit/GI_Read/45901639 - update - done - 2024-12-03 11:27:45
https://www.jobkorea.co.kr/Recruit/GI_Read/45910684 - update - done - 2024-12-03 11:27:52
https://www.jobkorea.co.kr/Recruit/GI_Read/45903202 - update - done - 2024-12-03 11:28:00
https://www.jobkorea.co.kr/Recruit/GI_Read/46016027 - update - done - 2024-12-03 11:28:07
https://www.jobkorea.co.kr/Recruit/GI_Read/46034501 - update - done - 2024-12-03 11:28:14
https://www.jobkorea.co.kr/Recruit/GI_Read/45810728 - update - done - 2024-12-03 11:28:22
https://www.jobkorea.co.kr/Recruit/GI_Read/45980907 - update - done - 2024-12-03 11:28:29
https://www.jobkorea.co.kr/Recruit/GI_Read/45798022 - update - done - 2024-12-03 11:28:36
https://www.jobkorea.co.kr/Recruit/GI_Read/46034981 - update - done - 2024-12-03 11:28:43
https://www.jobkorea.co.kr/Recruit/GI_Read/45865031 - update - done - 2024-12-03 11:28:51
https://www.jobkorea.co.kr/Recruit/GI_Read/45892065 - update - done - 2024-12-03 11:28:58
https://www.jobkorea.co.kr/Recruit/GI_Read/45885185 - update - done - 2024-12-03 11:29:05
https://www.jobkorea.co.kr/Recruit/GI_Read/46033943 - update - done - 2024-12-03 11:29:12
https://www.jobkorea.co.kr/Recruit/GI_Read/46009032 - update - done - 2024-12-03 11:29:20
https://www.jobkorea.co.kr/Recruit/GI_Read/45953871 - update - done - 2024-12-03 11:29:37
https://www.jobkorea.co.kr/Recruit/GI_Read/46013102 - update - done - 2024-12-03 11:29:44
https://www.jobkorea.co.kr/Recruit/GI_Read/45837688 - update - done - 2024-12-03 11:30:01
https://www.jobkorea.co.kr/Recruit/GI_Read/45950155 - update - done - 2024-12-03 11:30:08
https://www.jobkorea.co.kr/Recruit/GI_Read/46027254 - update - done - 2024-12-03 11:30:15
https://www.jobkorea.co.kr/Recruit/GI_Read/45903657 - update - done - 2024-12-03 11:30:22
https://www.jobkorea.co.kr/Recruit/GI_Read/45690676 - update - done - 2024-12-03 11:30:29
https://www.jobkorea.co.kr/Recruit/GI_Read/45674801 - update - done - 2024-12-03 11:30:37
https://www.jobkorea.co.kr/Recruit/GI_Read/45704592 - update - done - 2024-12-03 11:30:45
https://www.jobkorea.co.kr/Recruit/GI_Read/45901559 - update - done - 2024-12-03 11:31:02
https://www.jobkorea.co.kr/Recruit/GI_Read/45952974 - update - done - 2024-12-03 11:31:10
https://www.jobkorea.co.kr/Recruit/GI_Read/46023722 - update - done - 2024-12-03 11:31:17
https://www.jobkorea.co.kr/Recruit/GI_Read/45867119 - update - done - 2024-12-03 11:31:35
https://www.jobkorea.co.kr/Recruit/GI_Read/46011467 - update - done - 2024-12-03 11:31:42
https://www.jobkorea.co.kr/Recruit/GI_Read/45701282 - update - done - 2024-12-03 11:31:50
https://www.jobkorea.co.kr/Recruit/GI_Read/45906478 - update - done - 2024-12-03 11:31:58
https://www.jobkorea.co.kr/Recruit/GI_Read/46015666 - update - done - 2024-12-03 11:32:05
https://www.jobkorea.co.kr/Recruit/GI_Read/46031055 - update - done - 2024-12-03 11:32:13
https://www.jobkorea.co.kr/Recruit/GI_Read/45680852 - update - done - 2024-12-03 11:32:22
https://www.jobkorea.co.kr/Recruit/GI_Read/46013263 - update - done - 2024-12-03 11:32:29
https://www.jobkorea.co.kr/Recruit/GI_Read/45985674 - update - done - 2024-12-03 11:32:37
https://www.jobkorea.co.kr/Recruit/GI_Read/46031822 - update - done - 2024-12-03 11:32:47
https://www.jobkorea.co.kr/Recruit/GI_Read/45874809 - update - done - 2024-12-03 11:32:54
https://www.jobkorea.co.kr/Recruit/GI_Read/45990319 - update - done - 2024-12-03 11:33:10
https://www.jobkorea.co.kr/Recruit/GI_Read/45959569 - update - done - 2024-12-03 11:33:17
https://www.jobkorea.co.kr/Recruit/GI_Read/45906250 - update - done - 2024-12-03 11:33:26
https://www.jobkorea.co.kr/Recruit/GI_Read/45979039 - update - done - 2024-12-03 11:33:33
https://www.jobkorea.co.kr/Recruit/GI_Read/45876536 - update - done - 2024-12-03 11:33:51
https://www.jobkorea.co.kr/Recruit/GI_Read/45669100 - update - done - 2024-12-03 11:33:58
https://www.jobkorea.co.kr/Recruit/GI_Read/45702154 - update - done - 2024-12-03 11:34:06
https://www.jobkorea.co.kr/Recruit/GI_Read/45879831 - update - done - 2024-12-03 11:34:14
https://www.jobkorea.co.kr/Recruit/GI_Read/45744411 - update - done - 2024-12-03 11:34:21
https://www.jobkorea.co.kr/Recruit/GI_Read/45694138 - update - done - 2024-12-03 11:34:29
https://www.jobkorea.co.kr/Recruit/GI_Read/45989449 - update - done - 2024-12-03 11:34:36
https://www.jobkorea.co.kr/Recruit/GI_Read/45894114 - update - done - 2024-12-03 11:34:43
https://www.jobkorea.co.kr/Recruit/GI_Read/46004693 - update - done - 2024-12-03 11:34:51
https://www.jobkorea.co.kr/Recruit/GI_Read/45924777 - update - done - 2024-12-03 11:34:58
https://www.jobkorea.co.kr/Recruit/GI_Read/45991826 - update - done - 2024-12-03 11:35:06
https://www.jobkorea.co.kr/Recruit/GI_Read/45936723 - update - done - 2024-12-03 11:35:14
https://www.jobkorea.co.kr/Recruit/GI_Read/46035321 - update - done - 2024-12-03 11:35:21
https://www.jobkorea.co.kr/Recruit/GI_Read/46029424 - update - done - 2024-12-03 11:35:28
https://www.jobkorea.co.kr/Recruit/GI_Read/46028437 - update - done - 2024-12-03 11:35:35
https://www.jobkorea.co.kr/Recruit/GI_Read/45904588 - update - done - 2024-12-03 11:35:42
https://www.jobkorea.co.kr/Recruit/GI_Read/45911079 - update - done - 2024-12-03 11:35:50
https://www.jobkorea.co.kr/Recruit/GI_Read/46017432 - update - done - 2024-12-03 11:35:57
https://www.jobkorea.co.kr/Recruit/GI_Read/45960454 - update - done - 2024-12-03 11:36:04
https://www.jobkorea.co.kr/Recruit/GI_Read/45849657 - update - done - 2024-12-03 11:36:11
https://www.jobkorea.co.kr/Recruit/GI_Read/46035952 - update - done - 2024-12-03 11:36:19
https://www.jobkorea.co.kr/Recruit/GI_Read/46033965 - update - done - 2024-12-03 11:36:27
https://www.jobkorea.co.kr/Recruit/GI_Read/45905864 - update - done - 2024-12-03 11:36:36
https://www.jobkorea.co.kr/Recruit/GI_Read/45864920 - update - done - 2024-12-03 11:36:44
https://www.jobkorea.co.kr/Recruit/GI_Read/46036489 - update - done - 2024-12-03 11:36:52
https://www.jobkorea.co.kr/Recruit/GI_Read/45730204 - update - done - 2024-12-03 11:37:10
https://www.jobkorea.co.kr/Recruit/GI_Read/45872361 - update - done - 2024-12-03 11:37:17
https://www.jobkorea.co.kr/Recruit/GI_Read/45796309 - update - done - 2024-12-03 11:37:26
https://www.jobkorea.co.kr/Recruit/GI_Read/45939139 - update - done - 2024-12-03 11:37:33
https://www.jobkorea.co.kr/Recruit/GI_Read/45935333 - update - done - 2024-12-03 11:37:43
https://www.jobkorea.co.kr/Recruit/GI_Read/45936722 - update - done - 2024-12-03 11:37:51
https://www.jobkorea.co.kr/Recruit/GI_Read/45920832 - update - done - 2024-12-03 11:37:59
https://www.jobkorea.co.kr/Recruit/GI_Read/46030471 - update - done - 2024-12-03 11:38:07
https://www.jobkorea.co.kr/Recruit/GI_Read/45723302 - update - done - 2024-12-03 11:38:15
https://www.jobkorea.co.kr/Recruit/GI_Read/45937159 - update - done - 2024-12-03 11:38:24
https://www.jobkorea.co.kr/Recruit/GI_Read/45794847 - update - done - 2024-12-03 11:38:32
https://www.jobkorea.co.kr/Recruit/GI_Read/45788790 - update - done - 2024-12-03 11:38:41
https://www.jobkorea.co.kr/Recruit/GI_Read/46034503 - update - done - 2024-12-03 11:38:51
https://www.jobkorea.co.kr/Recruit/GI_Read/46004874 - update - done - 2024-12-03 11:38:59
https://www.jobkorea.co.kr/Recruit/GI_Read/45716983 - update - done - 2024-12-03 11:39:08
https://www.jobkorea.co.kr/Recruit/GI_Read/45919362 - update - done - 2024-12-03 11:39:18
https://www.jobkorea.co.kr/Recruit/GI_Read/45993741 - update - done - 2024-12-03 11:39:26
https://www.jobkorea.co.kr/Recruit/GI_Read/45883100 - update - done - 2024-12-03 11:39:35
https://www.jobkorea.co.kr/Recruit/GI_Read/45919428 - update - done - 2024-12-03 11:39:42
https://www.jobkorea.co.kr/Recruit/GI_Read/45916567 - update - done - 2024-12-03 11:39:50
https://www.jobkorea.co.kr/Recruit/GI_Read/45879794 - update - done - 2024-12-03 11:39:57
https://www.jobkorea.co.kr/Recruit/GI_Read/45721834 - update - done - 2024-12-03 11:40:05
https://www.jobkorea.co.kr/Recruit/GI_Read/46011764 - update - done - 2024-12-03 11:40:13
https://www.jobkorea.co.kr/Recruit/GI_Read/45668192 - update - done - 2024-12-03 11:40:21
https://www.jobkorea.co.kr/Recruit/GI_Read/45944806 - update - done - 2024-12-03 11:40:28
https://www.jobkorea.co.kr/Recruit/GI_Read/46032858 - update - done - 2024-12-03 11:40:36
https://www.jobkorea.co.kr/Recruit/GI_Read/45919264 - update - done - 2024-12-03 11:40:43
https://www.jobkorea.co.kr/Recruit/GI_Read/45770654 - update - done - 2024-12-03 11:40:52
https://www.jobkorea.co.kr/Recruit/GI_Read/45920624 - update - done - 2024-12-03 11:40:59
https://www.jobkorea.co.kr/Recruit/GI_Read/45734168 - update - done - 2024-12-03 11:41:07
https://www.jobkorea.co.kr/Recruit/GI_Read/45872837 - update - done - 2024-12-03 11:41:15
https://www.jobkorea.co.kr/Recruit/GI_Read/46019622 - update - done - 2024-12-03 11:41:32
https://www.jobkorea.co.kr/Recruit/GI_Read/45879819 - update - done - 2024-12-03 11:41:39
https://www.jobkorea.co.kr/Recruit/GI_Read/46008613 - update - done - 2024-12-03 11:41:46
https://www.jobkorea.co.kr/Recruit/GI_Read/45874939 - update - done - 2024-12-03 11:41:54
https://www.jobkorea.co.kr/Recruit/GI_Read/46021267 - update - done - 2024-12-03 11:42:02
https://www.jobkorea.co.kr/Recruit/GI_Read/45919501 - update - done - 2024-12-03 11:42:08
https://www.jobkorea.co.kr/Recruit/GI_Read/45744349 - update - done - 2024-12-03 11:42:16
https://www.jobkorea.co.kr/Recruit/GI_Read/45916157 - update - done - 2024-12-03 11:42:24
https://www.jobkorea.co.kr/Recruit/GI_Read/46026864 - update - done - 2024-12-03 11:42:31
https://www.jobkorea.co.kr/Recruit/GI_Read/46013960 - update - done - 2024-12-03 11:42:48
https://www.jobkorea.co.kr/Recruit/GI_Read/46035047 - update - done - 2024-12-03 11:42:55
https://www.jobkorea.co.kr/Recruit/GI_Read/45941699 - update - done - 2024-12-03 11:43:03
https://www.jobkorea.co.kr/Recruit/GI_Read/46030034 - update - done - 2024-12-03 11:43:11
https://www.jobkorea.co.kr/Recruit/GI_Read/46004025 - update - done - 2024-12-03 11:43:19
https://www.jobkorea.co.kr/Recruit/GI_Read/45981998 - update - done - 2024-12-03 11:43:28
https://www.jobkorea.co.kr/Recruit/GI_Read/45836693 - update - done - 2024-12-03 11:43:35
https://www.jobkorea.co.kr/Recruit/GI_Read/45976029 - update - done - 2024-12-03 11:43:43
https://www.jobkorea.co.kr/Recruit/GI_Read/45928419 - update - done - 2024-12-03 11:43:52
https://www.jobkorea.co.kr/Recruit/GI_Read/45674706 - update - done - 2024-12-03 11:44:00
https://www.jobkorea.co.kr/Recruit/GI_Read/45869581 - update - done - 2024-12-03 11:44:06
https://www.jobkorea.co.kr/Recruit/GI_Read/45889864 - update - done - 2024-12-03 11:44:13
https://www.jobkorea.co.kr/Recruit/GI_Read/46010588 - update - done - 2024-12-03 11:44:20
https://www.jobkorea.co.kr/Recruit/GI_Read/46019879 - update - done - 2024-12-03 11:44:28
https://www.jobkorea.co.kr/Recruit/GI_Read/46008003 - update - done - 2024-12-03 11:44:35
https://www.jobkorea.co.kr/Recruit/GI_Read/45912540 - update - done - 2024-12-03 11:44:43
https://www.jobkorea.co.kr/Recruit/GI_Read/45919508 - update - done - 2024-12-03 11:44:50
https://www.jobkorea.co.kr/Recruit/GI_Read/45919319 - update - done - 2024-12-03 11:44:57
https://www.jobkorea.co.kr/Recruit/GI_Read/45972272 - update - done - 2024-12-03 11:45:05
https://www.jobkorea.co.kr/Recruit/GI_Read/45871038 - update - done - 2024-12-03 11:45:12
https://www.jobkorea.co.kr/Recruit/GI_Read/45870461 - update - done - 2024-12-03 11:45:20
https://www.jobkorea.co.kr/Recruit/GI_Read/45696884 - update - done - 2024-12-03 11:45:28
https://www.jobkorea.co.kr/Recruit/GI_Read/45829628 - update - done - 2024-12-03 11:45:35
https://www.jobkorea.co.kr/Recruit/GI_Read/46020510 - update - done - 2024-12-03 11:45:42
https://www.jobkorea.co.kr/Recruit/GI_Read/46004449 - update - done - 2024-12-03 11:45:50
https://www.jobkorea.co.kr/Recruit/GI_Read/45870414 - update - done - 2024-12-03 11:45:57
https://www.jobkorea.co.kr/Recruit/GI_Read/45919484 - update - done - 2024-12-03 11:46:06
https://www.jobkorea.co.kr/Recruit/GI_Read/45691375 - update - done - 2024-12-03 11:46:14
https://www.jobkorea.co.kr/Recruit/GI_Read/45846865 - update - done - 2024-12-03 11:46:21
https://www.jobkorea.co.kr/Recruit/GI_Read/45906454 - update - done - 2024-12-03 11:46:29
https://www.jobkorea.co.kr/Recruit/GI_Read/46026865 - update - done - 2024-12-03 11:46:37
https://www.jobkorea.co.kr/Recruit/GI_Read/45919462 - update - done - 2024-12-03 11:46:44
https://www.jobkorea.co.kr/Recruit/GI_Read/46036321 - update - done - 2024-12-03 11:46:52
https://www.jobkorea.co.kr/Recruit/GI_Read/45991039 - update - done - 2024-12-03 11:47:09
https://www.jobkorea.co.kr/Recruit/GI_Read/46021678 - update - done - 2024-12-03 11:47:16
https://www.jobkorea.co.kr/Recruit/GI_Read/46012921 - update - done - 2024-12-03 11:47:24
https://www.jobkorea.co.kr/Recruit/GI_Read/45961163 - update - done - 2024-12-03 11:47:32
https://www.jobkorea.co.kr/Recruit/GI_Read/46036140 - update - done - 2024-12-03 11:47:49
https://www.jobkorea.co.kr/Recruit/GI_Read/45862013 - update - done - 2024-12-03 11:47:56
https://www.jobkorea.co.kr/Recruit/GI_Read/45767246 - update - done - 2024-12-03 11:48:03
https://www.jobkorea.co.kr/Recruit/GI_Read/45772661 - update - done - 2024-12-03 11:48:10
https://www.jobkorea.co.kr/Recruit/GI_Read/45855714 - update - done - 2024-12-03 11:48:18
https://www.jobkorea.co.kr/Recruit/GI_Read/45710713 - update - done - 2024-12-03 11:48:25
https://www.jobkorea.co.kr/Recruit/GI_Read/45946097 - update - done - 2024-12-03 11:48:33
https://www.jobkorea.co.kr/Recruit/GI_Read/45952761 - update - done - 2024-12-03 11:48:40
https://www.jobkorea.co.kr/Recruit/GI_Read/46021964 - update - done - 2024-12-03 11:48:48
https://www.jobkorea.co.kr/Recruit/GI_Read/46020971 - update - done - 2024-12-03 11:48:55
https://www.jobkorea.co.kr/Recruit/GI_Read/45886536 - update - done - 2024-12-03 11:49:13
https://www.jobkorea.co.kr/Recruit/GI_Read/46034201 - update - done - 2024-12-03 11:49:21
https://www.jobkorea.co.kr/Recruit/GI_Read/46007110 - update - done - 2024-12-03 11:49:29
https://www.jobkorea.co.kr/Recruit/GI_Read/46003566 - update - done - 2024-12-03 11:49:37
https://www.jobkorea.co.kr/Recruit/GI_Read/45995640 - update - done - 2024-12-03 11:49:44
https://www.jobkorea.co.kr/Recruit/GI_Read/45927319 - update - done - 2024-12-03 11:49:51
https://www.jobkorea.co.kr/Recruit/GI_Read/45891631 - update - done - 2024-12-03 11:49:59
https://www.jobkorea.co.kr/Recruit/GI_Read/45763366 - update - done - 2024-12-03 11:50:07
https://www.jobkorea.co.kr/Recruit/GI_Read/46018827 - update - done - 2024-12-03 11:50:15
https://www.jobkorea.co.kr/Recruit/GI_Read/46016285 - update - done - 2024-12-03 11:50:22
https://www.jobkorea.co.kr/Recruit/GI_Read/45791940 - update - done - 2024-12-03 11:50:40
https://www.jobkorea.co.kr/Recruit/GI_Read/46030409 - update - done - 2024-12-03 11:50:47
https://www.jobkorea.co.kr/Recruit/GI_Read/45755802 - update - done - 2024-12-03 11:50:55
https://www.jobkorea.co.kr/Recruit/GI_Read/46030174 - update - done - 2024-12-03 11:51:02
https://www.jobkorea.co.kr/Recruit/GI_Read/45881991 - update - done - 2024-12-03 11:51:10
https://www.jobkorea.co.kr/Recruit/GI_Read/45679683 - update - done - 2024-12-03 11:51:17
https://www.jobkorea.co.kr/Recruit/GI_Read/45945514 - update - done - 2024-12-03 11:51:34
https://www.jobkorea.co.kr/Recruit/GI_Read/45781310 - update - done - 2024-12-03 11:51:42
https://www.jobkorea.co.kr/Recruit/GI_Read/45938811 - update - done - 2024-12-03 11:51:49
https://www.jobkorea.co.kr/Recruit/GI_Read/45923450 - update - done - 2024-12-03 11:51:56
https://www.jobkorea.co.kr/Recruit/GI_Read/45876077 - update - done - 2024-12-03 11:52:03
https://www.jobkorea.co.kr/Recruit/GI_Read/45911827 - update - done - 2024-12-03 11:52:10
https://www.jobkorea.co.kr/Recruit/GI_Read/46016365 - update - done - 2024-12-03 11:52:18
https://www.jobkorea.co.kr/Recruit/GI_Read/45701440 - update - done - 2024-12-03 11:52:27
https://www.jobkorea.co.kr/Recruit/GI_Read/45913695 - update - done - 2024-12-03 11:52:36
https://www.jobkorea.co.kr/Recruit/GI_Read/46032615 - update - done - 2024-12-03 11:52:44
https://www.jobkorea.co.kr/Recruit/GI_Read/46021125 - update - done - 2024-12-03 11:52:52
https://www.jobkorea.co.kr/Recruit/GI_Read/45966307 - update - done - 2024-12-03 11:53:01
https://www.jobkorea.co.kr/Recruit/GI_Read/45743121 - update - done - 2024-12-03 11:53:09
https://www.jobkorea.co.kr/Recruit/GI_Read/46013446 - update - done - 2024-12-03 11:53:16
https://www.jobkorea.co.kr/Recruit/GI_Read/45865067 - update - done - 2024-12-03 11:53:24
https://www.jobkorea.co.kr/Recruit/GI_Read/45859716 - update - done - 2024-12-03 11:53:32
https://www.jobkorea.co.kr/Recruit/GI_Read/45909786 - update - done - 2024-12-03 11:53:39
https://www.jobkorea.co.kr/Recruit/GI_Read/45938786 - update - done - 2024-12-03 11:53:46
https://www.jobkorea.co.kr/Recruit/GI_Read/45666642 - update - done - 2024-12-03 11:53:54
https://www.jobkorea.co.kr/Recruit/GI_Read/45899761 - update - done - 2024-12-03 11:54:01
https://www.jobkorea.co.kr/Recruit/GI_Read/45902131 - update - done - 2024-12-03 11:54:09
https://www.jobkorea.co.kr/Recruit/GI_Read/46030045 - update - done - 2024-12-03 11:54:26
https://www.jobkorea.co.kr/Recruit/GI_Read/45888082 - update - done - 2024-12-03 11:54:34
https://www.jobkorea.co.kr/Recruit/GI_Read/45828461 - update - done - 2024-12-03 11:54:42
https://www.jobkorea.co.kr/Recruit/GI_Read/46028427 - update - done - 2024-12-03 11:54:49
https://www.jobkorea.co.kr/Recruit/GI_Read/45952632 - update - done - 2024-12-03 11:54:58
https://www.jobkorea.co.kr/Recruit/GI_Read/45736883 - update - done - 2024-12-03 11:55:05
https://www.jobkorea.co.kr/Recruit/GI_Read/45889185 - update - done - 2024-12-03 11:55:12
https://www.jobkorea.co.kr/Recruit/GI_Read/45840062 - update - done - 2024-12-03 11:55:19
https://www.jobkorea.co.kr/Recruit/GI_Read/45993112 - update - done - 2024-12-03 11:55:27
https://www.jobkorea.co.kr/Recruit/GI_Read/45864495 - update - done - 2024-12-03 11:55:34
https://www.jobkorea.co.kr/Recruit/GI_Read/46008142 - update - done - 2024-12-03 11:55:42
[ERROR] https://www.jobkorea.co.kr/Recruit/GI_Read/46030694 크롤링 실패: (1048, "Column 'notice_type' cannot be null")
https://www.jobkorea.co.kr/Recruit/GI_Read/46030694 - update - failed - 2024-12-03 11:55:51
https://www.jobkorea.co.kr/Recruit/GI_Read/46010756 - update - done - 2024-12-03 11:55:58
https://www.jobkorea.co.kr/Recruit/GI_Read/45755800 - update - done - 2024-12-03 11:56:06
https://www.jobkorea.co.kr/Recruit/GI_Read/45876615 - update - done - 2024-12-03 11:56:24
https://www.jobkorea.co.kr/Recruit/GI_Read/45890961 - update - done - 2024-12-03 11:56:41
https://www.jobkorea.co.kr/Recruit/GI_Read/45878195 - update - done - 2024-12-03 11:56:48
https://www.jobkorea.co.kr/Recruit/GI_Read/45629022 - update - done - 2024-12-03 11:56:56
https://www.jobkorea.co.kr/Recruit/GI_Read/45934805 - update - done - 2024-12-03 11:57:03
https://www.jobkorea.co.kr/Recruit/GI_Read/45874932 - update - done - 2024-12-03 11:57:11
https://www.jobkorea.co.kr/Recruit/GI_Read/46030782 - update - done - 2024-12-03 11:57:18
https://www.jobkorea.co.kr/Recruit/GI_Read/45704128 - update - done - 2024-12-03 11:57:26
https://www.jobkorea.co.kr/Recruit/GI_Read/45919512 - update - done - 2024-12-03 11:57:33
https://www.jobkorea.co.kr/Recruit/GI_Read/46035200 - update - done - 2024-12-03 11:57:41
https://www.jobkorea.co.kr/Recruit/GI_Read/45981761 - update - done - 2024-12-03 11:57:48
https://www.jobkorea.co.kr/Recruit/GI_Read/45666863 - update - done - 2024-12-03 11:57:56
https://www.jobkorea.co.kr/Recruit/GI_Read/45886738 - update - done - 2024-12-03 11:58:13
https://www.jobkorea.co.kr/Recruit/GI_Read/46020704 - update - done - 2024-12-03 11:58:24
https://www.jobkorea.co.kr/Recruit/GI_Read/46022302 - update - done - 2024-12-03 11:58:32
https://www.jobkorea.co.kr/Recruit/GI_Read/45686897 - update - done - 2024-12-03 11:58:39
https://www.jobkorea.co.kr/Recruit/GI_Read/45751957 - update - done - 2024-12-03 11:58:47
https://www.jobkorea.co.kr/Recruit/GI_Read/45709872 - update - done - 2024-12-03 11:58:55
https://www.jobkorea.co.kr/Recruit/GI_Read/45914712 - update - done - 2024-12-03 11:59:03
https://www.jobkorea.co.kr/Recruit/GI_Read/45914692 - update - done - 2024-12-03 11:59:10
https://www.jobkorea.co.kr/Recruit/GI_Read/45766751 - update - done - 2024-12-03 11:59:18
https://www.jobkorea.co.kr/Recruit/GI_Read/45961541 - update - done - 2024-12-03 11:59:26
https://www.jobkorea.co.kr/Recruit/GI_Read/45894135 - update - done - 2024-12-03 11:59:34
https://www.jobkorea.co.kr/Recruit/GI_Read/45834994 - update - done - 2024-12-03 11:59:41
https://www.jobkorea.co.kr/Recruit/GI_Read/45879808 - update - done - 2024-12-03 11:59:49
https://www.jobkorea.co.kr/Recruit/GI_Read/45903580 - update - done - 2024-12-03 11:59:57
https://www.jobkorea.co.kr/Recruit/GI_Read/46026887 - update - done - 2024-12-03 12:00:04
https://www.jobkorea.co.kr/Recruit/GI_Read/45998208 - update - done - 2024-12-03 12:00:12
https://www.jobkorea.co.kr/Recruit/GI_Read/45947667 - update - done - 2024-12-03 12:00:21
https://www.jobkorea.co.kr/Recruit/GI_Read/46015127 - update - done - 2024-12-03 12:00:28
https://www.jobkorea.co.kr/Recruit/GI_Read/45832945 - update - done - 2024-12-03 12:00:36
https://www.jobkorea.co.kr/Recruit/GI_Read/46019151 - update - done - 2024-12-03 12:00:43
https://www.jobkorea.co.kr/Recruit/GI_Read/45731610 - update - done - 2024-12-03 12:00:51
https://www.jobkorea.co.kr/Recruit/GI_Read/45771082 - update - done - 2024-12-03 12:00:59
https://www.jobkorea.co.kr/Recruit/GI_Read/45886963 - update - done - 2024-12-03 12:01:07
https://www.jobkorea.co.kr/Recruit/GI_Read/45904081 - update - done - 2024-12-03 12:01:15
https://www.jobkorea.co.kr/Recruit/GI_Read/45930866 - update - done - 2024-12-03 12:01:23
https://www.jobkorea.co.kr/Recruit/GI_Read/46010880 - update - done - 2024-12-03 12:01:30
https://www.jobkorea.co.kr/Recruit/GI_Read/45583484 - update - done - 2024-12-03 12:01:38
https://www.jobkorea.co.kr/Recruit/GI_Read/45744719 - update - done - 2024-12-03 12:01:45
https://www.jobkorea.co.kr/Recruit/GI_Read/45919472 - update - done - 2024-12-03 12:01:52
https://www.jobkorea.co.kr/Recruit/GI_Read/45958428 - update - done - 2024-12-03 12:02:01
